,Asset,Open_Time,Open_Price,Direction,Close_Time,Close_Price,Predicted_Return,Position
1101,JD,2023-07-10,4260.0,-3.0,2023-07-10,4221.0,-0.0007618515850144091,5112.0
1102,JD,2023-07-11,4230.0,-3.0,2023-07-11,4222.0,-0.0007638372930165585,5076.0
1103,JD,2023-07-12,4218.0,-3.0,2023-07-12,4164.0,-0.0007646474820143883,5061.599999999999
1104,JD,2023-07-13,4163.0,-3.0,2023-07-13,4145.0,-0.0007732997843278217,4995.599999999999
1105,JD,2023-07-17,4138.0,-3.0,2023-07-17,4156.0,-0.0007758477011494253,4965.599999999999
1106,JD,2023-07-18,4160.0,-3.0,2023-07-18,4178.0,-0.0007816941852117733,4992.0
1107,JD,2023-07-19,4185.0,-3.0,2023-07-19,4169.0,-0.0007780272596843616,5022.0
1108,JD,2023-07-20,4179.0,-3.0,2023-07-20,4177.0,-0.0007802078853046594,5014.8
1109,JD,2023-07-24,4297.0,-3.0,2023-07-24,4328.0,-0.0007799928366762178,5156.4
1110,JD,2023-07-25,4325.0,-3.0,2023-07-25,4311.0,-0.0007679599141016465,5190.0
1111,JD,2023-07-26,4310.0,-3.0,2023-07-26,4293.0,-0.0007697281831187412,5172.0
1112,JD,2023-07-27,4289.0,-3.0,2023-07-27,4302.0,-0.0007719942816297357,5146.8
1113,JD,2023-07-31,4325.0,-3.0,2023-07-31,4323.0,-0.0007692785714285713,5190.0
1114,JD,2023-08-01,4321.0,-3.0,2023-08-01,4383.0,-0.0007622412562455388,5185.2
1115,JD,2023-08-02,4410.0,-3.0,2023-08-02,4437.0,-0.0007514621968616262,5292.0
1116,JD,2023-08-03,4448.0,-3.0,2023-08-03,4415.0,-0.0007465645046329293,5337.599999999999
1117,JD,2023-08-07,4409.0,-3.0,2023-08-07,4325.0,-0.0007513176638176639,5290.8
1118,JD,2023-08-08,4355.0,-3.0,2023-08-08,4354.0,-0.0007482064056939501,5226.0
1119,JD,2023-08-09,4363.0,-3.0,2023-08-09,4421.0,-0.0007478378378378378,5235.599999999999
1120,JD,2023-08-10,4442.0,-3.0,2023-08-10,4373.0,-0.000737860696517413,5330.4
1121,JD,2023-08-14,4336.0,-3.0,2023-08-14,4278.0,-0.0007483664772727272,5203.2
1122,JD,2023-08-17,4182.0,-3.0,2023-08-17,4138.0,-0.0007549822569198012,5018.4
1123,JD,2023-08-21,4245.0,-3.0,2023-08-21,4255.0,-0.0007572482269503546,5094.0
1124,JD,2023-08-22,4248.0,-3.0,2023-08-22,4218.0,-0.0007421757618710134,5097.599999999999
1125,JD,2023-08-23,4211.0,-3.0,2023-08-23,4228.0,-0.0007466501416430595,5053.2
1126,JD,2023-08-24,4213.0,-3.0,2023-08-24,4185.0,-0.0007432625619249823,5055.599999999999
1127,JD,2023-08-28,4269.0,-3.0,2023-08-28,4238.0,-0.0007474398868458275,5122.8
1128,JD,2023-08-29,4256.0,-3.0,2023-08-29,4353.0,-0.0007394982332155477,5107.2
1129,JD,2023-08-30,4347.0,-3.0,2023-08-30,4354.0,-0.0007228813559322034,5216.4
1130,JD,2023-08-31,4357.0,-3.0,2023-08-31,4343.0,-0.0007212350035285815,5228.4
1131,JD,2023-09-04,4394.0,-3.0,2023-09-04,4361.0,-0.0007229901269393511,5272.8
1132,JD,2023-09-05,4383.0,-3.0,2023-09-05,4367.0,-0.0007237773079633545,5259.599999999999
1133,JD,2023-09-06,4378.0,-3.0,2023-09-06,4380.0,-0.000725838028169014,5253.599999999999
1134,JD,2023-09-11,4405.0,-3.0,2023-09-11,4401.0,-0.0007250035186488388,5286.0
1135,JD,2023-09-12,4401.0,-3.0,2023-09-12,4415.0,-0.0007260970464135021,5281.2
1136,JD,2023-09-13,4394.0,-3.0,2023-09-13,4378.0,-0.0007233520730850316,5272.8
1137,JD,2023-09-14,4382.0,-3.0,2023-09-14,4385.0,-0.0007254002808988764,5258.4
1138,JD,2023-09-18,4598.0,-3.0,2023-09-18,4567.0,-0.0007244140350877195,5517.599999999999
1139,JD,2023-09-19,4563.0,-3.0,2023-09-19,4582.0,-0.0006828541374474054,5475.599999999999
1140,JD,2023-09-20,4600.0,-3.0,2023-09-20,4638.0,-0.0006794604064470918,5520.0
1141,JD,2023-09-21,4639.0,-3.0,2023-09-21,4608.0,-0.0006732002801120449,5566.8
1142,JD,2023-09-25,4563.0,-3.0,2023-09-25,4545.0,-0.0006774037788663402,5475.599999999999
1143,JD,2023-09-26,4550.0,-3.0,2023-09-26,4557.0,-0.0006804125874125875,5460.0
1144,JD,2023-09-27,4560.0,-3.0,2023-09-27,4581.0,-0.0006788609364081063,5472.0
1145,JD,2023-09-28,4599.0,-3.0,2023-09-28,4587.0,-0.0006751675977653632,5518.8
1146,JD,2023-10-09,4501.0,-3.0,2023-10-09,4373.0,-0.0006765177948360085,5401.2
1147,JD,2023-10-10,4366.0,-3.0,2023-10-10,4337.0,-0.0006958786610878662,5239.2
